ACCNTX2424,Accounting,2424
BUSANX2424,Business Analytics,2424
BISYSX2424,Business Information Systems,2424
INNOVX2424,Entrepreneurship and Innovation,2424
FINANX2424,Finance,2424
HMRESX2424,Human Resources,2424
INTERX2424,International Business,2424
MARKEX2424,Marketing,2424
ECONOX2402,Economics,2402
FINANX2402,Finance,2402
ANCIEX2414,Ancient History,2414
ANCIEY2414,Ancient History,2414
ARTHIX2414,Art History,2414
ARTHIY2414,Art History,2414
DRAMAX2414,Drama,2414
DRAMAY2414,Drama,2414
ENLITX2414,English Literature,2414
ENLITY2414,English Literature,2414
HISTOX2414,History,2414
HISTOY2414,History,2414
MATHEX2414,Mathematics,2414
MATHEY2414,Mathematics,2414
MUSICX2414,Musicology,2414
MUSICY2414,Musicology,2414
PHILOX2414,Philosophy,2414
PHILOY2414,Philosophy,2414
RELIGX2414,Studies in Religion,2414
RELIGY2414,Studies in Religion,2414
BIOLOX2341,Biology,2341
BIOMSX2341,Biomedical Science,2341
CHEMIX2341,Chemistry,2341
GEOGSX2341,Geographical Sciences,2341
GEOLSX2341,Geological Sciences,2341
MATHEX2341,Mathematics,2341
PHYSCX2341,Physics,2341
ANIMAX2352,Animal Science,2352
PLANTX2352,Plant Science,2352
ABORIX2000,Aboriginal and Torres Strait Islander Studies,2000
ANCIEY2000,Ancient History,2000
ANCIEX2000,Ancient History,2000
ANCHHX2000,Ancient History/History,2000
ANTHRX2000,Anthropology,2000
ANTHRY2000,Anthropology,2000
ARCHAX2000,Archaeology,2000
ARCHAY2000,Archaeology,2000
ARTHIX2000,Art History,2000
ARTHIY2000,Art History,2000
CHINAX2000,Chinese,2000
CHINAY2000,Chinese,2000
CHITIX2000,Chinese Translation and Interpreting,2000
CHITIY2000,Chinese Translation and Interpreting,2000
CLLATX2000,Classical Languages,2000
CLLATY2000,Classical Languages,2000
CRIMIX2000,Criminology,2000
CRIMIY2000,Criminology,2000
DRAMAX2000,Drama,2000
DRAMAY2000,Drama,2000
ECONOX2000,Economics,2000
ECONOY2000,Economics,2000
ENGLIX2000,English,2000
ENGLIY2000,English,2000
ENLITX2000,English Literature,2000
ENLITY2000,English Literature,2000
FILMTX2000,Film and Television Studies,2000
FRENAX2000,French,2000
FRENAY2000,French,2000
GENDRZ2000,Gender Studies,2000
GEOPHX2000,Geography,2000
GEOPHY2000,Geography,2000
GERMAX2000,German,2000
GERMAY2000,German,2000
HISTOX2000,History,2000
HISTOY2000,History,2000
INDOAX2000,Indonesian,2000
INDOAY2000,Indonesian,2000
INTERX2000,International Relations,2000
INTERY2000,International Relations,2000
ITALIX2000,Italian,2000
JAPNAX2000,Japanese,2000
JAPNAY2000,Japanese,2000
JOURMX2000,Journalism and Mass Communication,2000
KORNAX2000,Korean,2000
KORNAY2000,Korean,2000
LATINZ2000,Latin American Studies,2000
LINGUX2000,Linguistics,2000
LINGUY2000,Linguistics,2000
MATHEX2000,Mathematics,2000
MATHEY2000,Mathematics,2000
MDIGCX2000,Media and Digital Cultures,2000
MUSICY2000,Music,2000
MUSICX2000,Music,2000
MUPSYZ2000,Music Psychology,2000
PEACEX2000,Peace and Conflict Studies,2000
PEACEY2000,Peace and Conflict Studies,2000
PHILOX2000,Philosophy,2000
PHILOY2000,Philosophy,2000
POLISX2000,Political Science,2000
POLISY2000,Political Science,2000
POPMTX2000,Popular Music and Technology,2000
PROWRX2000,Professional Writing and Communication,2000
PSYCHX2000,Psychology,2000
PSYCHY2000,Psychology,2000
PUBPLX2000,Public Policy,2000
RUSSIX2000,Russian,2000
SOCIOX2000,Sociology,2000
SOCIOY2000,Sociology,2000
SPANAX2000,Spanish,2000
SPANAY2000,Spanish,2000
SPORTX2000,Sports Studies,2000
SPORTY2000,Sports Studies,2000
STUACZ2000,Studies in Australian Culture,2000
RELIGY2000,Studies in Religion,2000
RELIGX2000,Studies in Religion,2000
WRITIX2000,Writing,2000
WRITIY2000,Writing,2000
ANCIEX2052,Ancient History,2052
ANTHRX2052,Anthropology,2052
ARCHAX2052,Archaeology,2052
ARTHIX2052,Art History,2052
CHNESX2052,Chinese,2052
CCLATX2052,Classical Languages,2052
COMMUX2052,Communication and Cultural Studies,2052
CRIMIX2052,Criminology,2052
DRAMAX2052,Drama,2052
ECONMX2052,Economics,2052
ENLITX2052,English Literature,2052
FRNCHX2052,French,2052
GEOPHX2052,Geography,2052
GERMNX2052,German,2052
HISTOX2052,History,2052
INDNEX2052,Indonesian,2052
INTERX2052,International Relations,2052
JAPNEX2052,Japanese,2052
JOURMX2052,Journalism and Mass Communication,2052
KOREAX2052,Korean,2052
LINGUX2052,Linguistics,2052
MATHEX2052,Mathematics,2052
MUSICX2052,Music,2052
PEACEX2052,Peace and Conflict Studies,2052
PHILOX2052,Philosophy,2052
POLISX2052,Political Science,2052
PSYCHX2052,Psychology,2052
PUBPLX2052,Public Policy,2052
RUSSNX2052,Russian,2052
SOCIOX2052,Sociology,2052
SPANSX2052,Spanish,2052
SPORTX2052,Sports Studies,2052
RELIGX2052,Studies in Religion,2052
ABORIX2320,Aboriginal and Torres Strait Islander Studies,2320
ANCIEX2320,Ancient History,2320
ANCHHX2320,Ancient History/History,2320
ANTHRX2320,Anthropology,2320
ARCHAX2320,Archaeology,2320
ARTHIX2320,Art History,2320
CHINAX2320,Chinese,2320
CHITIX2320,Chinese Translation and Interpreting,2320
CLLATX2320,Classical Languages,2320
CRIMIX2320,Criminology,2320
DRAMAX2320,Drama,2320
ECONOX2320,Economics,2320
ENGLIX2320,English,2320
ENLITX2320,English Literature,2320
FILMTX2320,Film and Television Studies,2320
FRENAX2320,French,2320
GENDRZ2320,Gender Studies,2320
GEOPHX2320,Geography,2320
GERMAX2320,German,2320
HISTOX2320,History,2320
INDOAX2320,Indonesian,2320
INTERX2320,International Relations,2320
JAPNAX2320,Japanese,2320
JOURMX2320,Journalism and Mass Communication,2320
KOREAX2320,Korean,2320
LATINZ2320,Latin American Studies,2320
LINGUX2320,Linguistics,2320
MATHEX2320,Mathematics,2320
MDIGCX2320,Media and Digital Cultures,2320
MUSICX2320,Music,2320
MUPSYZ2320,Music Psychology,2320
PEACEX2320,Peace and Conflict Studies,2320
PHILOX2320,Philosophy,2320
POLISX2320,Political Science,2320
POPMTX2320,Popular Music and Technology,2320
PROWRX2320,Professional Writing and Communication,2320
PSYCHX2320,Psychology,2320
PUBPLX2320,Public Policy,2320
RUSSIX2320,Russian,2320
SOCIOX2320,Sociology,2320
SPANAX2320,Spanish,2320
SPORTX2320,Sports Studies,2320
STUACZ2320,Studies in Australian Culture,2320
RELIGX2320,Studies in Religion,2320
WRITIX2320,Writing,2320
AGRONX2390,Agronomy,2390
HORTIX2390,Horticulture,2390
LVPLTX2390,Livestock and Poultry Science,2390
ANCHHX2066,Ancient History/History,2066
CHINAX2066,Chinese,2066
CHITIX2066,Chinese Translation and Interpreting,2066
CRIMIX2066,Criminology,2066
DRAMAX2066,Drama,2066
ECONOX2066,Economics,2066
ENGLIX2066,English,2066
FILMTX2066,Film and Television Studies,2066
FRENAX2066,French,2066
GEOPHX2066,Geography,2066
GERMAX2066,German,2066
JAPNAX2066,Japanese,2066
MATHEX2066,Mathematics,2066
MDIGCX2066,Media and Digital Cultures,2066
MUSICX2066,Music,2066
MUSICY2066,Music,2066
SPANAX2066,Spanish,2066
ABORIX2206,Aboriginal and Torres Strait Islander Studies,2206
ANCIEY2206,Ancient History,2206
ANCIEX2206,Ancient History,2206
ANCHHX2206,Ancient History/History,2206
ANTHRX2206,Anthropology,2206
ANTHRY2206,Anthropology,2206
ARCHAX2206,Archaeology,2206
ARCHAY2206,Archaeology,2206
ARTHIX2206,Art History,2206
ARTHIY2206,Art History,2206
CHINAX2206,Chinese,2206
CHINAY2206,Chinese,2206
CHITIX2206,Chinese Translation and Interpreting,2206
CHITIY2206,Chinese Translation and Interpreting,2206
CLLATX2206,Classical Languages,2206
CLLATY2206,Classical Languages,2206
CRIMIX2206,Criminology,2206
CRIMIY2206,Criminology,2206
DRAMAX2206,Drama,2206
DRAMAY2206,Drama,2206
ECONOX2206,Economics,2206
ECONOY2206,Economics,2206
ENGLIX2206,English,2206
ENGLIY2206,English,2206
ENLITX2206,English Literature,2206
ENLITY2206,English Literature,2206
EVENTX2206,Event Management,2206
FILMTX2206,Film and Television Studies,2206
FRENAX2206,French,2206
FRENAY2206,French,2206
GENDRZ2206,Gender Studies,2206
GEOPHX2206,Geography,2206
GEOPHY2206,Geography,2206
GERMAX2206,German,2206
GERMAY2206,German,2206
HISTOX2206,History,2206
HISTOY2206,History,2206
HOTELX2206,Hospitality Management,2206
INDOAX2206,Indonesian,2206
INDOAY2206,Indonesian,2206
INTERX2206,International Relations,2206
INTERY2206,International Relations,2206
ITALIX2206,Italian,2206
JAPNAX2206,Japanese,2206
JAPNAY2206,Japanese,2206
JOURMX2206,Journalism and Mass Communication,2206
KORNAX2206,Korean,2206
KORNAY2206,Korean,2206
LATINZ2206,Latin American Studies,2206
LINGUX2206,Linguistics,2206
LINGUY2206,Linguistics,2206
MATHEX2206,Mathematics,2206
MATHEY2206,Mathematics,2206
MDIGCX2206,Media and Digital Cultures,2206
MUSICY2206,Music,2206
MUSICX2206,Music,2206
MUPSYZ2206,Music Psychology,2206
PEACEX2206,Peace and Conflict Studies,2206
PEACEY2206,Peace and Conflict Studies,2206
PHILOX2206,Philosophy,2206
PHILOY2206,Philosophy,2206
POLISX2206,Political Science,2206
POLISY2206,Political Science,2206
POPMTX2206,Popular Music and Technology,2206
PROWRX2206,Professional Writing and Communication,2206
PSYCHX2206,Psychology,2206
PSYCHY2206,Psychology,2206
PUBPLX2206,Public Policy,2206
RUSSIX2206,Russian,2206
SOCIOX2206,Sociology,2206
SOCIOY2206,Sociology,2206
SPANAY2206,Spanish,2206
SPANAX2206,Spanish,2206
SPORTX2206,Sports Studies,2206
SPORTY2206,Sports Studies,2206
STUACZ2206,Studies in Australian Culture,2206
RELIGY2206,Studies in Religion,2206
RELIGX2206,Studies in Religion,2206
TOURIX2206,Tourism Management,2206
WRITIX2206,Writing,2206
WRITIY2206,Writing,2206
ABORIX2361,Aboriginal and Torres Strait Islander Studies,2361
ANCIEY2361,Ancient History,2361
ANCIEX2361,Ancient History,2361
ANCHHX2361,Ancient History/History,2361
ANTHRX2361,Anthropology,2361
ANTHRY2361,Anthropology,2361
ARCHAX2361,Archaeology,2361
ARCHAY2361,Archaeology,2361
ARTHIX2361,Art History,2361
ARTHIY2361,Art History,2361
CHINAX2361,Chinese,2361
CHINAY2361,Chinese,2361
CHITIX2361,Chinese Translation and Interpreting,2361
CHITIY2361,Chinese Translation and Interpreting,2361
CLLATX2361,Classical Languages,2361
CLLATY2361,Classical Languages,2361
CRIMIX2361,Criminology,2361
CRIMIY2361,Criminology,2361
DRAMAX2361,Drama,2361
DRAMAY2361,Drama,2361
ECONOX2361,Economics,2361
ECONOY2361,Economics,2361
ENGLIX2361,English,2361
ENGLIY2361,English,2361
ENLITX2361,English Literature,2361
ENLITY2361,English Literature,2361
FILMTX2361,Film and Television Studies,2361
FRENAX2361,French,2361
FRENAY2361,French,2361
GENDRZ2361,Gender Studies,2361
GEOPHX2361,Geography,2361
GEOPHY2361,Geography,2361
GERMAX2361,German,2361
GERMAY2361,German,2361
HISTOX2361,History,2361
HISTOY2361,History,2361
INDOAX2361,Indonesian,2361
INDOAY2361,Indonesian,2361
INTERX2361,International Relations,2361
INTERY2361,International Relations,2361
ITALIX2361,Italian,2361
JAPNAX2361,Japanese,2361
JAPNAY2361,Japanese,2361
JOURMX2361,Journalism and Mass Communication,2361
KORNAX2361,Korean,2361
KORNAY2361,Korean,2361
LATINZ2361,Latin American Studies,2361
LINGUX2361,Linguistics,2361
LINGUY2361,Linguistics,2361
MATHEX2361,Mathematics,2361
MATHEY2361,Mathematics,2361
MDIGCX2361,Media and Digital Cultures,2361
MUSICY2361,Music,2361
MUSICX2361,Music,2361
MUPSYZ2361,Music Psychology,2361
PEACEX2361,Peace and Conflict Studies,2361
PEACEY2361,Peace and Conflict Studies,2361
PHILOX2361,Philosophy,2361
PHILOY2361,Philosophy,2361
POLISX2361,Political Science,2361
POLISY2361,Political Science,2361
POPMTX2361,Popular Music and Technology,2361
PROWRX2361,Professional Writing and Communication,2361
PSYCHX2361,Psychology,2361
PSYCHY2361,Psychology,2361
PUBPLX2361,Public Policy,2361
RUSSIX2361,Russian,2361
SOCIOX2361,Sociology,2361
SOCIOY2361,Sociology,2361
SPANAX2361,Spanish,2361
SPANAY2361,Spanish,2361
SPORTX2361,Sports Studies,2361
SPORTY2361,Sports Studies,2361
STUACZ2361,Studies in Australian Culture,2361
RELIGY2361,Studies in Religion,2361
RELIGX2361,Studies in Religion,2361
WRITIX2361,Writing,2361
WRITIY2361,Writing,2361
ABORIX2067,Aboriginal and Torres Strait Islander Studies,2067
ANCIEY2067,Ancient History,2067
ANCIEX2067,Ancient History,2067
ANCHHX2067,Ancient History/History,2067
ANTHRX2067,Anthropology,2067
ANTHRY2067,Anthropology,2067
ARCHAX2067,Archaeology,2067
ARCHAY2067,Archaeology,2067
ARTHIX2067,Art History,2067
ARTHIY2067,Art History,2067
CHINAX2067,Chinese,2067
CHINAY2067,Chinese,2067
CHITIX2067,Chinese Translation and Interpreting,2067
CHITIY2067,Chinese Translation and Interpreting,2067
CLLATX2067,Classical Languages,2067
CLLATY2067,Classical Languages,2067
CRIMIX2067,Criminology,2067
CRIMIY2067,Criminology,2067
DEVELX2067,Development,2067
DRAMAX2067,Drama,2067
DRAMAY2067,Drama,2067
ECONOX2067,Economics,2067
ECONOY2067,Economics,2067
ENGLIX2067,English,2067
ENGLIY2067,English,2067
ENLITX2067,English Literature,2067
ENLITY2067,English Literature,2067
ENVSOX2067,Environment and Society,2067
FILMTX2067,Film and Television Studies,2067
FRENAX2067,French,2067
FRENAY2067,French,2067
GENDRZ2067,Gender Studies,2067
GEOPHX2067,Geography,2067
GEOPHY2067,Geography,2067
GERMAX2067,German,2067
GERMAY2067,German,2067
HLTSOX2067,Health and Society,2067
HISTOY2067,History,2067
HISTOX2067,History,2067
INDOAX2067,Indonesian,2067
INDOAY2067,Indonesian,2067
INTERX2067,International Relations,2067
INTERY2067,International Relations,2067
ITALIX2067,Italian,2067
JAPNAX2067,Japanese,2067
JAPNAY2067,Japanese,2067
JOURMX2067,Journalism and Mass Communication,2067
KORNAX2067,Korean,2067
KORNAY2067,Korean,2067
LATINZ2067,Latin American Studies,2067
LINGUX2067,Linguistics,2067
LINGUY2067,Linguistics,2067
MATHEX2067,Mathematics,2067
MATHEY2067,Mathematics,2067
MDIGCX2067,Media and Digital Cultures,2067
MUSICY2067,Music,2067
MUSICX2067,Music,2067
MUPSYZ2067,Music Psychology,2067
PEACEX2067,Peace and Conflict Studies,2067
PEACEY2067,Peace and Conflict Studies,2067
PHILOX2067,Philosophy,2067
PHILOY2067,Philosophy,2067
POLISX2067,Political Science,2067
POLISY2067,Political Science,2067
POPMTX2067,Popular Music and Technology,2067
PROWRX2067,Professional Writing and Communication,2067
PSYCHX2067,Psychology,2067
PSYCHY2067,Psychology,2067
PUBPLX2067,Public Policy,2067
RUSSIX2067,Russian,2067
SOCPPX2067,Social and Public Policy,2067
SPANAY2067,Spanish,2067
SPANAX2067,Spanish,2067
SPORTX2067,Sports Studies,2067
SPORTY2067,Sports Studies,2067
STUACZ2067,Studies in Australian Culture,2067
RELIGX2067,Studies in Religion,2067
RELIGY2067,Studies in Religion,2067
WRITIX2067,Writing,2067
WRITIY2067,Writing,2067
BIOINX2375,Bioinformatics,2375
BIOINY2375,Bioinformatics and Innovation Management,2375
PROBIX2375,Bioprocess Technology,2375
PROBIY2375,Bioprocess Technology and Innovation Management,2375
CHEBIX2375,Chemical Biotechnology,2375
CHEBIY2375,Chemical Biotechnology and Innovation Management,2375
DRUGDY2375,Drug Design & Development & Innovation Management,2375
DRUGDX2375,Drug Design and Development,2375
MICBIX2375,Microbial Biotechnology,2375
MICBIY2375,Microbial Biotechnology and Innovation Management,2375
MOLBIX2375,Molecular Biotechnology,2375
MOLBIY2375,Molecular Biotechnology and Innovation Management,2375
NANOTX2375,Nanotechnology,2375
NANOTY2375,Nanotechnology and Innovation Management,2375
PLABIX2375,Plant Biotechnology,2375
PLABIY2375,Plant Biotechnology and Innovation Management,2375
ADVERX2059,Advertising,2059
BUSECX2059,Business Economics,2059
BISYSX2059,Business Information Systems,2059
HMRESX2059,Human Resources,2059
INTERX2059,International Business,2059
MARKEX2059,Marketing,2059
REALEX2059,Real Estate and Development,2059
MANAGX2129,Management,2129
REALEX2129,Real Estate and Development,2129
ARCHSX2416,Archaeological Science,2416
ARCHSY2416,Archaeological Science,2416
BIMOLX2416,Biochemistry and Molecular Biology,2416
BIOINX2416,Bioinformatics,2416
BIOMSX2416,Biomedical Science,2416
BIOMSY2416,Biomedical Science,2416
BIPHYW2416,Biophysics,2416
CHMSCW2416,Chemical Sciences,2416
CHMSTX2416,Chemistry,2416
COBMOW2416,Computational Sc and Biochem & Molecular Biol,2416
COBIOW2416,Computational Science and Biomedical Science,2416
COCHEW2416,Computational Science and Chemistry,2416
COCOMW2416,Computational Science and Computer Science,2416
COECOW2416,Computational Science and Ecology,2416
COGENW2416,Computational Science and Genetics,2416
COGESW2416,Computational Science and Geographical Sciences,2416
COGEOW2416,Computational Science and Geological Sciences,2416
COMARW2416,Computational Science and Marine Science,2416
COMATW2416,Computational Science and Mathematics,2416
COMICW2416,Computational Science and Microbiology,2416
COPHYW2416,Computational Science and Physics,2416
COPLAW2416,Computational Science and Plant Science,2416
COPSYW2416,Computational Science and Psychology,2416
COSTAW2416,Computational Science and Statistics,2416
COZOOW2416,Computational Science and Zoology,2416
COSCIY2416,Computer Science,2416
COSCIX2416,Computer Science,2416
ECOLGX2416,Ecology,2416
FOODSW2416,Food Science and Nutrition,2416
FOODTX2416,Food Science and Technology,2416
FOODTY2416,Food Science and Technology,2416
GENTCX2416,Genetics,2416
GEOSCX2416,Geographical Sciences,2416
GEOLSX2416,Geological Sciences,2416
GEOLSY2416,Geological Sciences,2416
MARBIY2416,Marine Biology,2416
MARSCX2416,Marine Science,2416
MATHSX2416,Mathematics,2416
MATHSY2416,Mathematics,2416
MICRBX2416,Microbiology,2416
PHYSCX2416,Physics,2416
PHYSCY2416,Physics,2416
PLANTX2416,Plant Science,2416
PSYCOX2416,Psychology,2416
PSYCOY2416,Psychology,2416
PUBHLX2416,Public Health,2416
STATCX2416,Statistics,2416
ZOOLGX2416,Zoology,2416
BUSECX2273,Business Economics,2273
ABORIX2074,Aboriginal and Torres Strait Islander Studies,2074
ADVERX2074,Advertising,2074
ANCIEY2074,Ancient History,2074
ANCIEX2074,Ancient History,2074
ANCHHX2074,Ancient History/History,2074
ANTHRX2074,Anthropology,2074
ANTHRY2074,Anthropology,2074
ARCHAX2074,Archaeology,2074
ARCHAY2074,Archaeology,2074
ARTHIX2074,Art History,2074
ARTHIY2074,Art History,2074
BUSECX2074,Business Economics,2074
BISYSX2074,Business Information Systems,2074
CHINAX2074,Chinese,2074
CHINAY2074,Chinese,2074
CHITIX2074,Chinese Translation and Interpreting,2074
CHITIY2074,Chinese Translation and Interpreting,2074
CLLATX2074,Classical Languages,2074
CLLATY2074,Classical Languages,2074
CRIMIX2074,Criminology,2074
CRIMIY2074,Criminology,2074
DRAMAX2074,Drama,2074
DRAMAY2074,Drama,2074
ECONOX2074,Economics,2074
ECONOY2074,Economics,2074
ENGLIX2074,English,2074
ENGLIY2074,English,2074
ENLITX2074,English Literature,2074
ENLITY2074,English Literature,2074
FILMTX2074,Film and Television Studies,2074
FRENAX2074,French,2074
FRENAY2074,French,2074
GENDRZ2074,Gender Studies,2074
GEOPHX2074,Geography,2074
GEOPHY2074,Geography,2074
GERMAX2074,German,2074
GERMAY2074,German,2074
HISTOX2074,History,2074
HISTOY2074,History,2074
HMRESX2074,Human Resources,2074
INDOAX2074,Indonesian,2074
INDOAY2074,Indonesian,2074
INTERZ2074,International Business,2074
INTERY2074,International Relations,2074
INTERX2074,International Relations,2074
ITALIX2074,Italian,2074
JAPNAX2074,Japanese,2074
JAPNAY2074,Japanese,2074
JOURMX2074,Journalism and Mass Communication,2074
KORNAX2074,Korean,2074
KORNAY2074,Korean,2074
LATINZ2074,Latin American Studies,2074
LINGUX2074,Linguistics,2074
LINGUY2074,Linguistics,2074
MARKEX2074,Marketing,2074
MATHEX2074,Mathematics,2074
MATHEY2074,Mathematics,2074
MDIGCX2074,Media and Digital Cultures,2074
MUSICY2074,Music,2074
MUSICX2074,Music,2074
MUPSYZ2074,Music Psychology,2074
PEACEX2074,Peace and Conflict Studies,2074
PEACEY2074,Peace and Conflict Studies,2074
PHILOX2074,Philosophy,2074
PHILOY2074,Philosophy,2074
POLISX2074,Political Science,2074
POLISY2074,Political Science,2074
POPMTX2074,Popular Music and Technology,2074
PROWRX2074,Professional Writing and Communication,2074
PSYCHX2074,Psychology,2074
PSYCHY2074,Psychology,2074
PUBPLX2074,Public Policy,2074
REALEX2074,Real Estate and Development,2074
RUSSIX2074,Russian,2074
SOCIOX2074,Sociology,2074
SOCIOY2074,Sociology,2074
SPANAY2074,Spanish,2074
SPANAX2074,Spanish,2074
SPORTX2074,Sports Studies,2074
SPORTY2074,Sports Studies,2074
STUACZ2074,Studies in Australian Culture,2074
RELIGY2074,Studies in Religion,2074
RELIGX2074,Studies in Religion,2074
WRITIX2074,Writing,2074
WRITIY2074,Writing,2074
ACCNTX2076,Accounting,2076
ADVERX2076,Advertising,2076
BUSECX2076,Business Economics,2076
BISYSX2076,Business Information Systems,2076
BISYMX2076,Business Information Systems,2076
FINCEX2076,Finance,2076
HMRESX2076,Human Resources,2076
INTERX2076,International Business,2076
MARKEX2076,Marketing,2076
REALEX2076,Real Estate and Development,2076
ADVERX2404,Advertising,2404
BUSECX2404,Business Economics,2404
BISYSX2404,Business Information Systems,2404
DIGMEX2404,Digital Media,2404
HMRESX2404,Human Resources,2404
INTERX2404,International Business,2404
MARKEX2404,Marketing,2404
PUBREX2404,Public Relations,2404
REALEX2404,Real Estate and Development,2404
ADVERX2077,Advertising,2077
BISYSX2077,Business Information Systems,2077
BUSINX2077,Business and Industry,2077
ECOPPX2077,Economics and Public Policy,2077
HMRESX2077,Human Resources,2077
INTERX2077,International Business,2077
ITFINX2077,International Trade and Finance,2077
MARKEX2077,Marketing,2077
NTRESX2077,Natural Resources and Environment,2077
QUANTX2077,Quantitative Methods,2077
REALEX2077,Real Estate and Development,2077
ADVERX2222,Advertising,2222
BUSECX2222,Business Economics,2222
BISYSX2222,Business Information Systems,2222
HMRESX2222,Human Resources,2222
